department_id,department_name,location,annual_budget,base_wait_days,manual_workload_multiplier,claim_denial_risk,lab_delay_risk,total_manual_minutes,avg_manual_minutes,task_count,error_rate,avg_overbooking,strain_rate,provider_count,avg_wait_days,noshow_rate,appt_count
D031,Family Medicine Unit 2,East Wing,3613790.91,17,1.28,0.054,0.033,391140.9,43.66873953332589,8957,0.06988947192140225,1.0691836734693878,0.12244897959183673,49,16.996759240267465,0.09266931944045617,24377
D032,Pediatrics Unit 2,North Wing,3655289.51,3,0.88,0.083,0.174,271679.6,30.07967227635075,9032,0.059898139946855625,1.1527777777777777,0.16666666666666666,36,4.565095082705075,0.06824575222234724,17774
D033,Orthopedics Unit 2,Satellite Clinic,3518845.69,28,2.96,0.082,0.191,917047.8,100.57554288221101,9118,0.1174599692915113,1.00275,0.05,40,27.962681687874063,0.11713524116079063,19883
D034,Dermatology Unit 2,West Wing,2669519.31,5,3.18,0.115,0.087,954868.6,107.63934167512117,8871,0.12523954458347425,1.153142857142857,0.2,35,5.972641400760281,0.07314825480935376,17362
D035,Endocrinology Unit 2,South Wing,2329815.38,3,0.88,0.108,0.088,273086.7,30.171992045077893,9051,0.05612639487349464,1.1039024390243901,0.0975609756097561,41,4.479481747869353,0.06517562441499582,20299
D036,Gastroenterology Unit 2,South Wing,5303691.29,14,1.65,0.109,0.068,501668.8,55.914935354436025,8972,0.07835488185465894,1.096875,0.08333333333333333,48,14.083168483522034,0.08337893008965024,23759
D037,Pulmonology Unit 2,West Wing,2760566.71,43,1.19,0.064,0.108,364358.9,40.6469098616689,8964,0.06671128960285587,1.1092592592592592,0.1111111111111111,27,43.026225343693966,0.1726688583383144,13384
D038,Nephrology Unit 2,West Wing,3442043.06,16,1.58,0.386,0.205,483806.8,53.93609810479376,8970,0.07725752508361204,1.040377358490566,0.11320754716981132,53,16.066785362527465,0.09417380104553376,26398
D039,Psychiatry Unit 2,East Wing,2349214.4,38,2.46,0.073,0.2,727700.6,83.06136285812121,8761,0.09873302134459537,1.0466666666666666,0.06666666666666667,45,38.03774181883927,0.1511028747062014,22124
D040,Surgery Unit 2,West Wing,4992659.47,21,0.71,0.053,0.038,213716.3,24.55662415259106,8703,0.05216591979777088,1.0061111111111112,0.05555555555555555,54,21.04850181598063,0.10063559322033898,26432
D041,Obstetrics Unit 2,West Wing,2189135.49,32,1.54,0.061,0.231,465777.3,52.49969567177637,8872,0.07698376916140667,1.1238461538461537,0.11538461538461539,52,32.03658345723453,0.1345958212692699,25558
D042,Gynecology Unit 2,Satellite Clinic,3858886.98,39,0.72,0.199,0.196,223880.6,25.146647197573852,8903,0.05155565539705717,1.009090909090909,0.06818181818181818,44,39.05025195968645,0.1576614408361329,21432
D043,Urology Unit 2,North Wing,2964234.93,24,1.55,0.083,0.148,469501.1,52.70555680287382,8908,0.07195779074988774,1.154375,0.15625,32,24.00949968334389,0.1123495883470551,15790
D044,Ophthalmology Unit 2,South Wing,3147225.48,39,1.07,0.04,0.173,329068.0,36.51847741649095,9011,0.06747308844745312,1.0888888888888888,0.06666666666666667,45,39.03430806150564,0.153675228868545,22502
D045,ENT Unit 2,Main Campus,2408354.37,40,0.88,0.215,0.228,272035.4,30.22279746694812,9001,0.05943784023997334,1.1490196078431374,0.1568627450980392,51,39.94434498945777,0.16696503162668577,25137
D046,Internal Medicine Unit 2,East Wing,2716860.1,41,1.43,0.064,0.036,437015.1,48.214375551632834,9064,0.07116063548102383,1.1304545454545456,0.1590909090909091,44,41.01858837431259,0.1678861973367268,22003
D047,Rehabilitation Unit 2,Satellite Clinic,2674077.45,19,0.76,0.353,0.119,238608.2,26.642273336310854,8956,0.058061634658329614,1.0677777777777777,0.08333333333333333,36,18.902996359563147,0.10064407728927471,17855
D048,Geriatrics Unit 2,West Wing,2476729.89,37,2.86,0.129,0.206,860238.5,97.05951709353492,8863,0.11000789800293355,1.064,0.075,40,36.994017394801666,0.1508219797898547,19891
D049,Infectious Disease Unit 2,East Wing,2952038.52,19,1.01,0.056,0.18,305349.7,34.56136955291455,8835,0.06734578381437464,1.051875,0.0625,32,19.037787548588543,0.10010832855413242,15693
D050,Rheumatology Unit 2,Main Campus,3729330.01,21,0.73,0.188,0.103,233626.3,25.394163043478258,9200,0.05489130434782609,1.0995238095238096,0.11904761904761904,42,20.957389635316698,0.10340690978886756,20840
